68K GAS  src/map_rom.68k 			page 1


   1               	  .global rom2a
 830 32f0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 830      0101 0101 
 830      0101 0101 
 830      0101 0101 
 831 3300 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 831      0101 0101 
 831      0101 0101 
 831      0101 0101 
 832 3310 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 832      0101 0101 
 832      0101 0101 
 832      0101 0101 
 833 3320 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 833      0101 0101 
 833      0101 0101 
 833      0101 0101 
 834 3330 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 834      0101 0101 
 834      0101 0101 
 834      0101 0101 
 835 3340 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 835      0101 0101 
 835      0101 0101 
 835      0101 0101 
 836 3350 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 836      0101 0101 
 836      0101 0101 
 836      0101 0101 
 837 3360 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x41,0x01,0x01,0x01,0x01,0x01,0x01,0xC1,0x01,0x01
 837      0101 4101 
 837      0101 0101 
 837      01C1 0101 
68K GAS  src/map_rom.68k 			page 59


 838 3370 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0xC1,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 838      C101 0101 
 838      0101 0101 
 838      0101 0101 
 839 3380 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x41,0x01,0x01,0x01,0x41,0x01
 839      0101 0101 
 839      0101 4101 
 839      0101 4101 
 840 3390 4141 0101 	  .byte 0x41,0x41,0x01,0x01,0x01,0x81,0x01,0x81,0x01,0x01,0x01,0x81,0x41,0x01,0x01,0x01
 840      0181 0181 
 840      0101 0181 
 840      4101 0101 
 841 33a0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 841      0101 0101 
 841      0101 0101 
 841      0101 0101 
 842 33b0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 842      0101 0101 
 842      0101 0101 
 842      0101 0101 
 843 33c0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 843      0101 0101 
 843      0101 0101 
 843      0101 0101 
 844 33d0 0101 C101 	  .byte 0x01,0x01,0xC1,0x01,0x01,0x01,0xC1,0x01,0x01,0xC1,0x01,0x01,0x01,0xC1,0x01,0x01
 844      0101 C101 
 844      01C1 0101 
 844      01C1 0101 
 845 33e0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 845      0101 0101 
 845      0101 0101 
 845      0101 0101 
 846 33f0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 846      0101 0101 
 846      0101 0101 
 846      0101 0101 
 847 3400 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 847      0101 0101 
 847      0101 0101 
 847      0101 0101 
 848 3410 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xC1,0x01,0x01,0x01,0x01
 848      0101 0101 
 848      0101 01C1 
 848      0101 0101 
 849 3420 0101 0181 	  .byte 0x01,0x01,0x01,0x81,0x01,0x81,0x81,0x81,0x01,0x01,0x81,0x81,0x01,0x01,0x01,0x01
 849      0181 8181 
 849      0101 8181 
 849      0101 0101 
 850 3430 8101 8181 	  .byte 0x81,0x01,0x81,0x81,0x81,0x81,0x81,0x81,0x41,0x81,0x01,0x41,0x81,0x01,0x81,0x01
 850      8181 8181 
 850      4181 0141 
 850      8101 8101 
 851 3440 0080 0080 	  .byte 0x00,0x80,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x00,0x00,0x40,0x00,0x00
 851      0000 0000 
 851      0080 4000 
 851      0040 0000 
 852 3450 00C0 0000 	  .byte 0x00,0xC0,0x00,0x00,0x00,0x80,0x00,0x80,0xC0,0x00,0x00,0x00,0x00,0x00,0xC0,0x00
68K GAS  src/map_rom.68k 			page 60


 852      0080 0080 
 852      C000 0000 
 852      0000 C000 
 853 3460 0080 0000 	  .byte 0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x40,0x00,0x40,0x40,0x00,0x00,0x40,0x40,0x00
 853      0040 0040 
 853      0040 4000 
 853      0040 4000 
 854 3470 0000 0040 	  .byte 0x00,0x00,0x00,0x40,0x00,0x1C,0x10,0x5C,0x1C,0x50,0x00,0x1C,0xD0,0xD0,0x1C,0x1C
 854      001C 105C 
 854      1C50 001C 
 854      D0D0 1C1C 
 855 3480 0044 0004 	  .byte 0x00,0x44,0x00,0x04,0x04,0x04,0x04,0x04,0x00,0x04,0x00,0x04,0x04,0x04,0x04,0x04
 855      0404 0404 
 855      0004 0004 
 855      0404 0404 
 856 3490 04C4 04C4 	  .byte 0x04,0xC4,0x04,0xC4,0x44,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x00,0x04,0x00,0x04
 856      4404 0404 
 856      0404 0404 
 856      0004 0004 
 857 34a0 0004 0004 	  .byte 0x00,0x04,0x00,0x04,0x04,0x04,0x00,0x04,0x04,0x04,0x04,0x04,0x00,0x04,0x00,0x04
 857      0404 0004 
 857      0404 0404 
 857      0004 0004 
 858 34b0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 858      0000 0000 
 858      0000 0000 
 858      0000 0000 
 859 34c0 1454 0404 	  .byte 0x14,0x54,0x04,0x04,0x14,0x54,0x04,0x04,0x00,0x94,0x54,0x04,0x14,0x14,0x04,0x04
 859      1454 0404 
 859      0094 5404 
 859      1414 0404 
 860 34d0 0414 0414 	  .byte 0x04,0x14,0x04,0x14,0x14,0x00,0x94,0x00,0x14,0x00,0x14,0x00,0xD4,0x00,0x94,0x00
 860      1400 9400 
 860      1400 1400 
 860      D400 9400 
 861 34e0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 861      0000 0000 
 861      0000 0000 
 861      0000 0000 
 862 34f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 862      0000 0000 
 862      0000 0000 
 862      0000 0000 
 863 3500 0420 20C0 	  .byte 0x04,0x20,0x20,0xC0,0x20,0x20,0x00,0x40,0x20,0x20,0x00,0x40,0x04,0x04,0x20,0x20
 863      2020 0040 
 863      2020 0040 
 863      0404 2020 
 864 3510 0404 2020 	  .byte 0x04,0x04,0x20,0x20,0x20,0x20,0x40,0x00,0x04,0x04,0x20,0x20,0x04,0x04,0x20,0xA0
 864      2020 4000 
 864      0404 2020 
 864      0404 20A0 
 865 3520 20A0 0040 	  .byte 0x20,0xA0,0x00,0x40,0x04,0x04,0x04,0x20,0xC4,0x20,0x20,0xC0,0x04,0x60,0x04,0x20
 865      0404 0420 
 865      C420 20C0 
 865      0460 0420 
 866 3530 2000 6000 	  .byte 0x20,0x00,0x60,0x00,0x20,0x40,0x00,0xC0,0xA0,0x04,0xE0,0x04,0x00,0x00,0x00,0x00
 866      2040 00C0 
68K GAS  src/map_rom.68k 			page 61


 866      A004 E004 
 866      0000 0000 
 867 3540 0000 1C9C 	  .byte 0x00,0x00,0x1C,0x9C,0x50,0x50,0x00,0x9C,0xD0,0x00,0x9C,0x00,0x9C,0x10,0x10,0x10
 867      5050 009C 
 867      D000 9C00 
 867      9C10 1010 
 868 3550 00DC 1C9C 	  .byte 0x00,0xDC,0x1C,0x9C,0x10,0x5C,0x90,0x00,0x9C,0x1C,0x00,0x9C,0x5C,0x1C,0x5C,0x1C
 868      105C 9000 
 868      9C1C 009C 
 868      5C1C 5C1C 
 869 3560 002C 0202 	  .byte 0x00,0x2C,0x02,0x02,0x00,0x00,0xAC,0x2C,0x0E,0x0E,0x04,0x04,0x02,0x02,0x04,0x44
 869      0000 AC2C 
 869      0E0E 0404 
 869      0202 0444 
 870 3570 0202 0E0E 	  .byte 0x02,0x02,0x0E,0x0E,0x00,0x00,0x18,0x18,0x50,0x10,0x9C,0xDC,0x5C,0x00,0x9C,0x9C
 870      0000 1818 
 870      5010 9CDC 
 870      5C00 9C9C 
 871 3580 0416 1600 	  .byte 0x04,0x16,0x16,0x00,0x44,0x44,0x96,0x16,0x44,0x44,0x16,0x00,0x16,0x16,0x16,0x16
 871      4444 9616 
 871      4444 1600 
 871      1616 1616 
 872 3590 1696 1616 	  .byte 0x16,0x96,0x16,0x16,0x00,0x84,0x16,0x04,0x16,0x16,0x16,0x16,0x26,0x26,0x1A,0x1A
 872      0084 1604 
 872      1616 1616 
 872      2626 1A1A 
 873 35a0 1616 0000 	  .byte 0x16,0x16,0x00,0x00,0x1A,0x1A,0x1A,0x1A,0x00,0x00,0x1A,0x16,0x1A,0x1A,0x1A,0x1A
 873      1A1A 1A1A 
 873      0000 1A16 
 873      1A1A 1A1A 
 874 35b0 9A1A 1A16 	  .byte 0x9A,0x1A,0x1A,0x16,0x1A,0x1A,0x1A,0x1A,0x1A,0x1A,0x1A,0x1A,0x1A,0x1A,0x1A,0x1A
 874      1A1A 1A1A 
 874      1A1A 1A1A 
 874      1A1A 1A1A 
 875 35c0 0016 D684 	  .byte 0x00,0x16,0xD6,0x84,0x16,0x00,0x1A,0x1A,0x1A,0x16,0x16,0x16,0x01,0x01,0x01,0x01
 875      1600 1A1A 
 875      1A16 1616 
 875      0101 0101 
 876 35d0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 876      0101 0101 
 876      0101 0101 
 876      0101 0101 
 877 35e0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x05,0x01,0x01,0x01,0x05,0x05,0x05,0x01
 877      0101 0101 
 877      0501 0101 
 877      0505 0501 
 878 35f0 0501 0101 	  .byte 0x05,0x01,0x01,0x01,0x05,0x05,0x01,0x05,0x01,0x01,0x01,0x01,0x05,0x05,0x01,0x05
 878      0505 0105 
 878      0101 0101 
 878      0505 0105 
 879 3600 0101 0901 	  .byte 0x01,0x01,0x09,0x01,0x01,0x01,0x01,0x01,0x41,0x01,0x45,0x01,0x09,0x01,0x09,0x01
 879      0101 0101 
 879      4101 4501 
 879      0901 0901 
 880 3610 4141 4145 	  .byte 0x41,0x41,0x41,0x45,0x01,0x01,0x01,0x01,0x4D,0x01,0x4D,0x01,0x0D,0x0D,0x11,0x01
 880      0101 0101 
 880      4D01 4D01 
68K GAS  src/map_rom.68k 			page 62


 880      0D0D 1101 
 881 3620 0101 0D01 	  .byte 0x01,0x01,0x0D,0x01,0x89,0x11,0x89,0x11,0x01,0x0D,0x11,0x0D,0x01,0x01,0x01,0x4D
 881      8911 8911 
 881      010D 110D 
 881      0101 014D 
 882 3630 4101 0101 	  .byte 0x41,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x11,0x01,0x01,0x01,0x15,0x15,0x0D,0xC1
 882      0101 0101 
 882      1101 0101 
 882      1515 0DC1 
 883 3640 0901 0941 	  .byte 0x09,0x01,0x09,0x41,0x09,0x01,0x09,0x01,0x01,0x01,0x01,0x41,0x01,0x01,0x09,0x09
 883      0901 0901 
 883      0101 0141 
 883      0101 0909 
 884 3650 C5C5 1111 	  .byte 0xC5,0xC5,0x11,0x11,0x01,0x01,0x01,0x01,0x01,0x09,0x01,0x09,0x09,0x01,0x09,0x09
 884      0101 0101 
 884      0109 0109 
 884      0901 0909 
 885 3660 0141 0941 	  .byte 0x01,0x41,0x09,0x41,0x01,0x01,0x01,0x01,0x81,0x05,0x41,0x81,0x01,0x05,0x01,0x09
 885      0101 0101 
 885      8105 4181 
 885      0105 0109 
 886 3670 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x81,0x05,0x01,0x01,0x01,0xCD,0xC5,0x01,0x01,0x01,0xC5,0x15
 886      8105 0101 
 886      01CD C501 
 886      0101 C515 
 887 3680 0101 1501 	  .byte 0x01,0x01,0x15,0x01,0x41,0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x81,0x01,0xC1
 887      4101 0101 
 887      0101 8101 
 887      0181 01C1 
 888 3690 0101 0141 	  .byte 0x01,0x01,0x01,0x41,0x01,0x41,0x01,0x01,0x01,0x01,0x05,0x01,0x01,0x01,0xC1,0x01
 888      0141 0101 
 888      0101 0501 
 888      0101 C101 
 889 36a0 0501 0105 	  .byte 0x05,0x01,0x01,0x05,0x81,0x01,0x01,0xC1,0x01,0x01,0x01,0x41,0x41,0x01,0x41,0x01
 889      8101 01C1 
 889      0101 0141 
 889      4101 4101 
 890 36b0 0101 0D01 	  .byte 0x01,0x01,0x0D,0x01,0x01,0x01,0x11,0x01,0x01,0x15,0x01,0x91,0x01,0x41,0x41,0x01
 890      0101 1101 
 890      0115 0191 
 890      0141 4101 
 891 36c0 0101 1101 	  .byte 0x01,0x01,0x11,0x01,0xC1,0x01,0x01,0x81,0x01,0x01,0x41,0x41,0x01,0x01,0x01,0x01
 891      C101 0181 
 891      0101 4141 
 891      0101 0101 
 892 36d0 0141 0101 	  .byte 0x01,0x41,0x01,0x01,0x41,0x41,0x11,0x41,0x41,0x41,0x8D,0x11,0x41,0x51,0x11,0xC5
 892      4141 1141 
 892      4141 8D11 
 892      4151 11C5 
 893 36e0 8105 0181 	  .byte 0x81,0x05,0x01,0x81,0x01,0x01,0x01,0x41,0x15,0xC1,0x09,0x01,0x01,0x41,0x01,0x01
 893      0101 0141 
 893      15C1 0901 
 893      0141 0101 
 894 36f0 4101 4101 	  .byte 0x41,0x01,0x41,0x01,0x41,0x01,0x01,0x01,0x01,0x01,0x01,0x41,0x09,0x01,0x09,0x01
 894      4101 0101 
 894      0101 0141 
 894      0901 0901 
68K GAS  src/map_rom.68k 			page 63


 895 3700 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x05,0x05,0x01,0x01,0x41,0x01,0x41,0x01,0x01,0x01,0x01,0x01
 895      0505 0101 
 895      4101 4101 
 895      0101 0101 
 896 3710 01CD 0101 	  .byte 0x01,0xCD,0x01,0x01,0x01,0x01,0x01,0xCD,0x01,0x01,0x01,0x01,0x01,0xCD,0x01,0x01
 896      0101 01CD 
 896      0101 0101 
 896      01CD 0101 
 897 3720 0505 0101 	  .byte 0x05,0x05,0x01,0x01,0x01,0x01,0x4D,0x81,0x0D,0x4D,0x01,0x01,0x01,0x01,0x4D,0x01
 897      0101 4D81 
 897      0D4D 0101 
 897      0101 4D01 
 898 3730 0101 050D 	  .byte 0x01,0x01,0x05,0x0D,0x4D,0x01,0x0D,0x11,0x01,0x09,0x01,0x01,0x01,0x01,0xCD,0xCD
 898      4D01 0D11 
 898      0109 0101 
 898      0101 CDCD 
 899 3740 0101 010D 	  .byte 0x01,0x01,0x01,0x0D,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 899      0101 0101 
 899      0101 0101 
 899      0101 0101 
 900 3750 0101 4101 	  .byte 0x01,0x01,0x41,0x01,0x01,0x01,0x01,0x01,0x09,0x01,0x01,0x09,0x01,0x01,0x01,0x01
 900      0101 0101 
 900      0901 0109 
 900      0101 0101 
 901 3760 0101 0901 	  .byte 0x01,0x01,0x09,0x01,0x01,0x01,0x01,0x01,0x09,0x01,0x09,0x01,0x01,0x01,0x01,0x41
 901      0101 0101 
 901      0901 0901 
 901      0101 0141 
 902 3770 1541 0901 	  .byte 0x15,0x41,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x41,0x09,0x01,0x01,0x01,0x01,0x01
 902      0101 0101 
 902      0141 0901 
 902      0101 0101 
 903 3780 0101 0901 	  .byte 0x01,0x01,0x09,0x01,0x01,0x01,0x41,0x01,0x01,0x09,0x01,0x09,0x01,0x01,0x01,0x41
 903      0101 4101 
 903      0109 0109 
 903      0101 0141 
 904 3790 0109 0109 	  .byte 0x01,0x09,0x01,0x09,0x09,0x01,0x09,0x01,0xC1,0xC1,0x01,0x09,0x01,0x01,0x01,0x01
 904      0901 0901 
 904      C1C1 0109 
 904      0101 0101 
 905 37a0 0101 0109 	  .byte 0x01,0x01,0x01,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x09,0x01
 905      0101 0101 
 905      0101 0101 
 905      0101 0901 
 906 37b0 0901 0941 	  .byte 0x09,0x01,0x09,0x41,0xCD,0xCD,0x01,0x01,0x01,0x01,0x19,0x19,0xCD,0x01,0x19,0x01
 906      CDCD 0101 
 906      0101 1919 
 906      CD01 1901 
 907 37c0 0101 0109 	  .byte 0x01,0x01,0x01,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x01,0x01,0x81
 907      0101 0101 
 907      0101 0101 
 907      8101 0181 
 908 37d0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x05,0x05,0x01,0x81,0x01,0x01,0x09,0x41,0x09,0x09,0x01,0x09
 908      0505 0181 
 908      0101 0941 
 908      0909 0109 
 909 37e0 0901 0901 	  .byte 0x09,0x01,0x09,0x01,0x09,0x09,0x01,0x09,0xC1,0x01,0x41,0x01,0x41,0x01,0x41,0x41
68K GAS  src/map_rom.68k 			page 64


 909      0909 0109 
 909      C101 4101 
 909      4101 4141 
 910 37f0 4101 8101 	  .byte 0x41,0x01,0x81,0x01,0x01,0x01,0x09,0x01,0x01,0x01,0x41,0x01,0x41,0x01,0x41,0x01
 910      0101 0901 
 910      0101 4101 
 910      4101 4101 
 911 3800 0001 0203 	  .byte 0x00,0x01,0x02,0x03,0x2A,0x2A,0x24,0x24,0x2A,0x2A,0x02,0x03,0x00,0x28,0x28,0x24
 911      2A2A 2424 
 911      2A2A 0203 
 911      0028 2824 
 912 3810 2424 2424 	  .byte 0x24,0x24,0x24,0x24,0x10,0x11,0x12,0x13,0x10,0x11,0x12,0x13,0x81,0x83,0x80,0x82
 912      1011 1213 
 912      1011 1213 
 912      8183 8082 
 913 3820 8587 8486 	  .byte 0x85,0x87,0x84,0x86,0x25,0x24,0x25,0x24,0x00,0x3B,0x02,0x3B,0x44,0x44,0x44,0x44
 913      2524 2524 
 913      003B 023B 
 913      4444 4444 
 914 3830 0028 2A24 	  .byte 0x00,0x28,0x2A,0x24,0x25,0x01,0x25,0x03,0x2A,0x39,0x24,0x3A,0x24,0x2A,0x24,0x28
 914      2501 2503 
 914      2A39 243A 
 914      242A 2428 
 915 3840 2A39 023B 	  .byte 0x2A,0x39,0x02,0x3B,0x44,0x44,0x44,0x44,0x00,0x26,0x02,0x25,0x00,0x25,0x02,0x25
 915      4444 4444 
 915      0026 0225 
 915      0025 0225 
 916 3850 0001 2A2A 	  .byte 0x00,0x01,0x2A,0x2A,0x27,0x24,0x2F,0x24,0x27,0x24,0x26,0x24,0x00,0x27,0x02,0x26
 916      2724 2F24 
 916      2724 2624 
 916      0027 0226 
 917 3860 0025 2824 	  .byte 0x00,0x25,0x28,0x24,0x89,0x8B,0x88,0x8A,0x8D,0x8F,0x8C,0x8E,0x91,0x93,0x90,0x92
 917      898B 888A 
 917      8D8F 8C8E 
 917      9193 9092 
 918 3870 9597 9496 	  .byte 0x95,0x97,0x94,0x96,0x99,0x9B,0x98,0x9A,0x9D,0x9F,0x9C,0x9E,0xA1,0xA3,0xA0,0xA2
 918      999B 989A 
 918      9D9F 9C9E 
 918      A1A3 A0A2 
 919 3880 A5A7 A4A6 	  .byte 0xA5,0xA7,0xA4,0xA6,0x24,0x4A,0x28,0xA9,0x03,0x50,0x28,0x32,0x52,0x49,0xA8,0x03
 919      244A 28A9 
 919      0350 2832 
 919      5249 A803 
 920 3890 AD26 AD31 	  .byte 0xAD,0x26,0xAD,0x31,0x2A,0x4A,0x4A,0xA8,0x49,0xAD,0x48,0xAE,0x58,0x2A,0xAD,0x03
 920      2A4A 4AA8 
 920      49AD 48AE 
 920      582A AD03 
 921 38a0 492A 5324 	  .byte 0x49,0x2A,0x53,0x24,0x53,0x2A,0xAD,0x02,0xA9,0xA8,0x58,0x2A,0x2A,0x24,0x24,0x24
 921      532A AD02 
 921      A9A8 582A 
 921      2A24 2424 
 922 38b0 2524 2424 	  .byte 0x25,0x24,0x24,0x24,0x4A,0x2A,0x49,0x24,0x00,0x27,0x02,0x03,0xC8,0xD0,0xD0,0x24
 922      4A2A 4924 
 922      0027 0203 
 922      C8D0 D024 
 923 38c0 0105 0304 	  .byte 0x01,0x05,0x03,0x04,0x01,0x05,0x03,0x05,0x07,0x07,0x06,0x06,0x0A,0x07,0x0A,0x07
 923      0105 0305 
68K GAS  src/map_rom.68k 			page 65


 923      0707 0606 
 923      0A07 0A07 
 924 38d0 0707 0707 	  .byte 0x07,0x07,0x07,0x07,0x0C,0x0D,0x0C,0x0D,0x07,0x05,0x07,0x05,0x05,0x07,0x04,0x06
 924      0C0D 0C0D 
 924      0705 0705 
 924      0507 0406 
 925 38e0 0E07 0C0E 	  .byte 0x0E,0x07,0x0C,0x0E,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x06,0x06,0x07,0x07,0x0B,0x07
 925      0C0C 0C0C 
 925      0C0C 0606 
 925      0707 0B07 
 926 38f0 0A0B 0B0A 	  .byte 0x0A,0x0B,0x0B,0x0A,0x0A,0x0A,0x0A,0x07,0x0A,0x0A,0x0A,0x0A,0x0A,0x0A,0x07,0x07
 926      0A0A 0A07 
 926      0A0A 0A0A 
 926      0A0A 0707 
 927 3900 0707 0A07 	  .byte 0x07,0x07,0x0A,0x07,0x0A,0x0A,0x06,0x06,0x0A,0x07,0x0B,0x0B,0x0B,0x07,0x0B,0x0A
 927      0A0A 0606 
 927      0A07 0B0B 
 927      0B07 0B0A 
 928 3910 0A0A 070B 	  .byte 0x0A,0x0A,0x07,0x0B,0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7,0xC8,0xC8,0xC8,0xC8
 928      C0C1 C2C3 
 928      C4C5 C6C7 
 928      C8C8 C8C8 
 929 3920 C9C2 C9C0 	  .byte 0xC9,0xC2,0xC9,0xC0,0xC0,0xC4,0xCA,0xCA,0xC8,0xC8,0xC2,0xC5,0xC8,0xC9,0xC8,0xCB
 929      C0C4 CACA 
 929      C8C8 C2C5 
 929      C8C9 C8CB 
 930 3930 C9C0 CBCA 	  .byte 0xC9,0xC0,0xCB,0xCA,0xCD,0xC0,0xCC,0xC5,0xC8,0xCD,0xC8,0xCC,0xC8,0xC8,0xC8,0xC8
 930      CDC0 CCC5 
 930      C8CD C8CC 
 930      C8C8 C8C8 
 931 3940 C8C8 CECE 	  .byte 0xC8,0xC8,0xCE,0xCE,0xC8,0xCF,0xC8,0xCF,0xC8,0xD0,0xD0,0xC0,0xC8,0xC8,0xD1,0xD2
 931      C8CF C8CF 
 931      C8D0 D0C0 
 931      C8C8 D1D2 
 932 3950 D1D2 C2C4 	  .byte 0xD1,0xD2,0xC2,0xC4,0xD3,0xD4,0xC8,0xC8,0x90,0xD5,0xD5,0xC8,0x98,0xA0,0xD3,0xD4
 932      D3D4 C8C8 
 932      90D5 D5C8 
 932      98A0 D3D4 
 933 3960 D3D4 C8C8 	  .byte 0xD3,0xD4,0xC8,0xC8,0x93,0xD5,0xD5,0xC8,0xD2,0xD1,0xC0,0xC2,0x24,0x24,0xD2,0xD1
 933      93D5 D5C8 
 933      D2D1 C0C2 
 933      2424 D2D1 
 934 3970 2424 D6D6 	  .byte 0x24,0x24,0xD6,0xD6,0xD6,0xD6,0xC2,0xC5,0x24,0x24,0x2C,0x2B,0x2C,0x2B,0x00,0x00
 934      D6D6 C2C5 
 934      2424 2C2B 
 934      2C2B 0000 
 935 3980 D0C8 C8D0 	  .byte 0xD0,0xC8,0xC8,0xD0,0x00,0x02,0x28,0x01,0x00,0x02,0x28,0x2A,0x25,0x02,0x24,0x2A
 935      0002 2801 
 935      0002 282A 
 935      2502 242A 
 936 3990 2424 2824 	  .byte 0x24,0x24,0x28,0x24,0x2B,0x2C,0x28,0x24,0x2C,0x2B,0x28,0x00,0x2B,0x2C,0x2C,0x2B
 936      2B2C 2824 
 936      2C2B 2800 
 936      2B2C 2C2B 
 937 39a0 2800 2828 	  .byte 0x28,0x00,0x28,0x28,0x24,0x27,0x28,0x26,0x28,0x24,0x24,0x28,0x26,0x27,0x27,0x26
 937      2427 2826 
 937      2824 2428 
68K GAS  src/map_rom.68k 			page 66


 937      2627 2726 
 938 39b0 C8C8 D2D1 	  .byte 0xC8,0xC8,0xD2,0xD1,0xD6,0xD6,0x2A,0x2A,0xD2,0xD1,0x2B,0x2C,0xD2,0xD1,0x2C,0x2B
 938      D6D6 2A2A 
 938      D2D1 2B2C 
 938      D2D1 2C2B 
 939 39c0 888A 4546 	  .byte 0x88,0x8A,0x45,0x46,0x47,0x47,0x24,0x24,0x45,0x46,0x2B,0x2C,0x47,0x47,0x24,0x24
 939      4747 2424 
 939      4546 2B2C 
 939      4747 2424 
 940 39d0 4645 2424 	  .byte 0x46,0x45,0x24,0x24,0x89,0x8B,0x48,0x8A,0x45,0x46,0x46,0x45,0x24,0x48,0x47,0x8E
 940      898B 488A 
 940      4546 4645 
 940      2448 478E 
 941 39e0 8D48 4848 	  .byte 0x8D,0x48,0x48,0x48,0x49,0x4A,0x4A,0x49,0x4A,0x24,0x49,0x48,0x48,0x24,0x24,0x48
 941      494A 4A49 
 941      4A24 4948 
 941      4824 2448 
 942 39f0 4B24 4B24 	  .byte 0x4B,0x24,0x4B,0x24,0x48,0x8B,0x24,0x48,0x28,0x51,0x00,0x50,0x24,0x53,0x2A,0x52
 942      488B 2448 
 942      2851 0050 
 942      2453 2A52 
 943 3a00 A99F 50B3 	  .byte 0xA9,0x9F,0x50,0xB3,0x49,0xA9,0x50,0xAE,0x91,0xDC,0x95,0x90,0xA1,0xDE,0x95,0xDD
 943      49A9 50AE 
 943      91DC 9590 
 943      A1DE 95DD 
 944 3a10 95E0 8FDF 	  .byte 0x95,0xE0,0x8F,0xDF,0x8E,0x90,0x93,0xE1,0xE2,0xE4,0x9A,0x9F,0x9F,0xA5,0xE3,0xE5
 944      8E90 93E1 
 944      E2E4 9A9F 
 944      9FA5 E3E5 
 945 3a20 E6E8 9092 	  .byte 0xE6,0xE8,0x90,0x92,0x9A,0x9B,0xE7,0xE9,0xEA,0x95,0xA5,0x9B,0xEC,0x95,0xEB,0x93
 945      9A9B E7E9 
 945      EA95 A59B 
